============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.242245Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 46", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.244211Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 82", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.245736Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 64", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.246713Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 24", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.247631Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 26", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.248920Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 6", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.249434Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 55", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.249848Z", "level": "WARNING"}
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.251787Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 22", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.253012Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 3", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.253114Z", "level": "WARNING"}
{"message": "AI: Decision error for Kira the Fierce (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.254447Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 8", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.254939Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 38", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.255005Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 10", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.255739Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 86", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.256085Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 62", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.319133Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 65", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.320842Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 66", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.320968Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 60", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.321642Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.323777Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 14", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.324513Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 42", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.325479Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 76", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.325568Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 16", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.326384Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 32", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.326472Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 34", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.327635Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 35", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.327708Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 59", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.328085Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 26", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.328756Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 40", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.329127Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 31", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.329782Z", "level": "WARNING"}
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.331229Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 22", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.331906Z", "level": "WARNING"}
{"message": "AI: Decision error for Zada the Careful (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.333079Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 4", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.333504Z", "level": "WARNING"}
{"message": "AI: Decision error for Elowen the Iron (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.335356Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 10", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.335983Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 73", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.336055Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 86", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.336100Z", "level": "WARNING"}
{"message": "Tick 15: Entity 8 (goblin) dropped 2 items at x=42 y=40", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.341176Z", "level": "INFO"}
{"message": "Tick 15: Entity 8 (goblin Lv1) died.", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.341316Z", "level": "INFO"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 62", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.405171Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 45", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.405324Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 12", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.405484Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 36", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.409086Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 79", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.409289Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.409918Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 53", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.411287Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 16", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.412522Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 49", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.412787Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 55", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.413469Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 34", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.413830Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 57", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.414212Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 40", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.414856Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 28", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.414916Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 26", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415281Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 31", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415333Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 47", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415373Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 48", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415411Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 2", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415447Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 18", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415482Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 22", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415546Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 30", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.415592Z", "level": "WARNING"}
{"message": "AI: Decision error for Zada the Careful (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.416575Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 4", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.417062Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 1", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.417505Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 73", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.417994Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 86", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.418056Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 12", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.487756Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 65", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.489250Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 77", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.491384Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 84", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.491836Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.494124Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 14", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.494405Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 46", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.495439Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 80", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.496206Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 32", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.496861Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 69", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.498583Z", "level": "WARNING"}
DEBUG_SKILL_PICK: Entity 76 picked feral_bite (score=1.7)
{"message": "Chaos Mode (Inline): Dropping AI result for entity 24", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.499393Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 57", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.500200Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 6", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.500894Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 40", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.500965Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 31", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.502051Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 47", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.502182Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 48", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.502250Z", "level": "WARNING"}
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.504459Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 3", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.506865Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 4", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.507054Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 1", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.507550Z", "level": "WARNING"}
DEBUG_SKILL_PICK: Entity 10 picked ambush (score=1.6)
{"message": "Chaos Mode (Inline): Dropping AI result for entity 73", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.507923Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 12", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.593526Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 65", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.594893Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 66", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.595824Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 51", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.595966Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 78", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.596035Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 84", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.597688Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 16", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.598976Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 46", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.599633Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 53", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.599705Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 64", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.600908Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 69", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.601002Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 82", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.601049Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 35", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.602262Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 28", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.604572Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 31", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.605004Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 47", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.605192Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 48", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.605279Z", "level": "WARNING"}
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.607290Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 3", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.608889Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 4", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.609032Z", "level": "WARNING"}
{"message": "AI: Decision error for Elowen the Iron (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.612030Z", "level": "ERROR"}
{"message": "AI: Decision error for goblin (HUNT): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/combat.py\", line 98, in handle\n    if is_in_hostile_town(ctx) and actor.combat.hp_ratio < 0.6:\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.615564Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 62", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.720609Z", "level": "WARNING"}
DEBUG_SKILL_PICK: Entity 45 picked feral_bite (score=1.7)
{"message": "Chaos Mode (Inline): Dropping AI result for entity 61", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.721872Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 60", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.722612Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 51", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.723104Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 78", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.723214Z", "level": "WARNING"}
