============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='goblin', next_act_at=0.0, identity=IdentityAspect(display_name='goblin', faction=<Faction.GOBLIN_HO...small_hp_potion'], max_slots=12, max_weight=30.0, weapon='wooden_club', armor=None, accessory=None, home_storage=None))
item = 'difficulty_tier'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'difficulty_tier'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_____ TestDefaultDifficultyBackwardCompat.test_spawn_race_default_is_tier1 _____

self = <tests.test_difficulty_scaling.TestDefaultDifficultyBackwardCompat testMethod=test_spawn_race_default_is_tier1>

    def test_spawn_race_default_is_tier1(self):
        gen, _ = _make_generator(seed=1001)
        world = _make_world(seed=1001)
        e = gen.spawn_race(world, "wolf")
>       self.assertEqual(e.difficulty_tier, 1)
                         ^^^^^^^^^^^^^^^^^

tests/test_difficulty_scaling.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='alpha_wolf', next_act_at=0.0, identity=IdentityAspect(display_name='alpha_wolf', faction=<Faction.W...y=InventoryAspect(items=[], max_slots=14, max_weight=36.0, weapon=None, armor=None, accessory=None, home_storage=None))
item = 'difficulty_tier'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'difficulty_tier'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_______________ TestEntityBuilderBasic.test_build_returns_entity _______________

self = <tests.test_entity_builder.TestEntityBuilderBasic object at 0x762a69e47750>

    def test_build_returns_entity(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).kind("test").build()
>       assert isinstance(entity, Entity)
                                  ^^^^^^
E       NameError: name 'Entity' is not defined

tests/test_entity_builder.py:48: NameError
__________________ TestEntityBuilderBasic.test_default_values __________________

self = <tests.test_entity_builder.TestEntityBuilderBasic object at 0x762a69e47890>

    def test_default_values(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 42).build()
        assert entity.id == 42
        assert entity.kind == "unknown"
>       assert entity.ai_state == AIState.WANDER
               ^^^^^^^^^^^^^^^

tests/test_entity_builder.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=42, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_G...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'ai_state'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'ai_state'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
________________ TestEntityBuilderBasic.test_home_sets_home_pos ________________

self = <tests.test_entity_builder.TestEntityBuilderBasic object at 0x762a69e95d90>

    def test_home_sets_home_pos(self):
        rng = _FakeRNG()
        home = Vector2(5, 5)
        entity = EntityBuilder(rng, 1).home(home).build()
>       assert entity.home_pos is not None
               ^^^^^^^^^^^^^^^

tests/test_entity_builder.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'home_pos'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'home_pos'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_______________ TestEntityBuilderBasic.test_ai_state_sets_state ________________

self = <tests.test_entity_builder.TestEntityBuilderBasic object at 0x762a6a0216a0>

    def test_ai_state_sets_state(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).ai_state(AIState.GUARD_CAMP).build()
>       assert entity.ai_state == AIState.GUARD_CAMP
               ^^^^^^^^^^^^^^^

tests/test_entity_builder.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'ai_state'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'ai_state'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_______________ TestEntityBuilderBasic.test_faction_sets_faction _______________

self = <tests.test_entity_builder.TestEntityBuilderBasic object at 0x762a6a021260>

    def test_faction_sets_faction(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).faction(Faction.GOBLIN_HORDE).build()
>       assert entity.faction == Faction.GOBLIN_HORDE
               ^^^^^^^^^^^^^^

tests/test_entity_builder.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.GOBLIN_...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'faction'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'faction'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
__________________ TestEntityBuilderBasic.test_tier_sets_tier __________________

self = <tests.test_entity_builder.TestEntityBuilderBasic object at 0x762a6a0ca750>

    def test_tier_sets_tier(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).tier(3).build()
>       assert entity.tier == 3
               ^^^^^^^^^^^

tests/test_entity_builder.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'tier'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'tier'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_________________ TestEntityBuilderStats.test_with_base_stats __________________

self = <tests.test_entity_builder.TestEntityBuilderStats object at 0x762a69e479d0>

    def test_with_base_stats(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1)
            .with_base_stats(hp=100, atk=20, def_=10, spd=15, luck=5,
                             crit_rate=0.1, crit_dmg=2.0, evasion=0.05,
                             level=3, xp_to_next=300, gold=200)
            .build()
        )
>       assert entity.stats.hp == 100
E       AssertionError: assert 112 == 100
E        +  where 112 = CombatAspect(hp=112, max_hp=112, atk_base=7, def_base=1, spd_base=12, luck=6, crit_rate=0.17, crit_dmg=2.0, evasion=0.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]).hp
E        +    where CombatAspect(hp=112, max_hp=112, atk_base=7, def_base=1, spd_base=12, luck=6, crit_rate=0.17, crit_dmg=2.0, evasion=0.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]) = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None).stats

tests/test_entity_builder.py:112: AssertionError
_______ TestEntityBuilderStats.test_with_randomized_stats_adds_variance ________

self = <tests.test_entity_builder.TestEntityBuilderStats object at 0x762a69e47b10>

    def test_with_randomized_stats_adds_variance(self):
        rng = _FakeRNG(int_val=5)  # always returns 5 (within bounds)
        entity = (
            EntityBuilder(rng, 1)
            .with_base_stats(hp=50, atk=10, def_=3, spd=10)
            .with_randomized_stats()
            .build()
        )
        # RNG returns min(5, hi) for each stat randomization
        assert entity.stats.hp > 50  # added some variance
>       assert entity.stats.atk > 10
E       AssertionError: assert 7 > 10
E        +  where 7 = CombatAspect(hp=67, max_hp=67, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=1.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]).atk
E        +    where CombatAspect(hp=67, max_hp=67, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=1.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]) = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None).stats

tests/test_entity_builder.py:133: AssertionError
_____________ TestEntityBuilderStats.test_hero_stamina_minimum_50 ______________

self = <tests.test_entity_builder.TestEntityBuilderStats object at 0x762a69ea03e0>

    def test_hero_stamina_minimum_50(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1)
            .kind("hero")
            .with_base_stats(hp=50, atk=10, def_=3, spd=10)
            .build()
        )
>       assert entity.stats.stamina >= 50
               ^^^^^^^^^^^^^^^^^^^^

tests/test_entity_builder.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = CombatAspect(hp=62, max_hp=62, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=1.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[])
item = 'stamina'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'CombatAspect' object has no attribute 'stamina'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
__________ TestEntityBuilderHeroClass.test_with_hero_class_sets_class __________

self = <tests.test_entity_builder.TestEntityBuilderHeroClass object at 0x762a69e47c50>

    def test_with_hero_class_sets_class(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1)
            .kind("hero")
            .with_hero_class(HeroClass.WARRIOR)
            .build()
        )
>       assert entity.hero_class == int(HeroClass.WARRIOR)
               ^^^^^^^^^^^^^^^^^

tests/test_entity_builder.py:161: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='hero', faction=<Faction.HERO_GUILD: 0...ect(loot_progress=0, interaction_speed=1.06, loot_bonus=1.066, trade_bonus=1.06, rest_efficiency=1.08), inventory=None)
item = 'hero_class'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'hero_class'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
______ TestEntityBuilderHeroClass.test_with_hero_class_derives_attributes ______

self = <tests.test_entity_builder.TestEntityBuilderHeroClass object at 0x762a69e47d90>

    def test_with_hero_class_derives_attributes(self):
        rng = _FakeRNG(int_val=1)
        entity = (
            EntityBuilder(rng, 1)
            .kind("hero")
            .with_hero_class(HeroClass.MAGE)
            .build()
        )
        # Mage should have higher INT bonus
        from src.core.gameplay.classes import CLASS_DEFS
        mage_def = CLASS_DEFS[HeroClass.MAGE]
>       assert entity.attributes is not None
               ^^^^^^^^^^^^^^^^^

tests/test_entity_builder.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='hero', faction=<Faction.HERO_GUILD: 0...ect(loot_progress=0, interaction_speed=1.07, loot_bonus=1.072, trade_bonus=1.06, rest_efficiency=1.08), inventory=None)
item = 'attributes'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'attributes'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_____________ TestEntityBuilderHeroClass.test_with_mob_attributes ______________

self = <tests.test_entity_builder.TestEntityBuilderHeroClass object at 0x762a69ea0510>

    def test_with_mob_attributes(self):
        rng = _FakeRNG(int_val=1)
        entity = (
            EntityBuilder(rng, 1)
            .with_mob_attributes(5, tier=2)
            .build()
        )
>       assert entity.attributes is not None
               ^^^^^^^^^^^^^^^^^

tests/test_entity_builder.py:188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'attributes'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'attributes'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
____ TestEntityBuilderHeroClass.test_with_race_attributes_applies_modifiers ____

self = <tests.test_entity_builder.TestEntityBuilderHeroClass object at 0x762a69ea0640>

    def test_with_race_attributes_applies_modifiers(self):
        rng = _FakeRNG(int_val=1)
        entity = (
            EntityBuilder(rng, 1)
            .with_race_attributes(5, tier=1, r_str=3, r_agi=2)
            .build()
        )
>       assert entity.attributes is not None
               ^^^^^^^^^^^^^^^^^

tests/test_entity_builder.py:202: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ect(loot_progress=0, interaction_speed=1.025, loot_bonus=1.015, trade_bonus=1.0, rest_efficiency=1.06), inventory=None)
item = 'attributes'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'attributes'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
________________ TestEntityBuilderSkills.test_with_race_skills _________________

self = <tests.test_entity_builder.TestEntityBuilderSkills object at 0x762a69e47ed0>

    def test_with_race_skills(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).with_race_skills("hero").build()
>       assert len(entity.skills) > 0
                   ^^^^^^^^^^^^^

tests/test_entity_builder.py:219: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'skills'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
